
Andromeda
(-1.3521466939581932, 6.50422923171996, -127.82748805096367)
(49.95118936260643, -37.18126097058145, -354.57359252191713)
(7.130682412860151, -57.85390541147902, -593.142545259541)
(23.291146242546972, -27.33584353056141, -137.38367503157338)
(6.546923697955812, -2.206349807878519, -334.92875333512114)
(-4.962957721129921, -4.00073329228188, -1599.9873009445362)
(51.062691581587714, 2.8025315302430567, -1789.2693333719956)
(-5.186909475015604, -9.990602341371936, -111.43286694218438)
(35.019204382780444, -14.952264542085036, -174.9030734705956)
(78.92341600975155, -86.41634104909281, -672.8984398889914)
(61.64383297252736, -103.0717059000867, -608.2567396250544)
(-90.0823814312286, 39.05800132276193, -992.1535350379747)
(-28.236193559987694, 15.093786819172383, -371.6233240429081)
(-58.48628483771108, -146.58217886505852, -1330.6738966873343)
(-215.38878263709094, -108.01044410736515, -2458.2191554614983)

Ophiuchus
(-5.130277914233852, -46.718371805398284, -0.27200068987248077)
(-17.370382790645255, -78.96823969038903, -22.76591579330205)
(-159.22160635785414, -421.1388210340935, -83.99150842101999)
(-75.46666661421757, -151.93690072215009, -10.952644844330687)
(0.8564426053104134, 11.855807504984432, -81.13387907938683)
(23.072869883370124, 82.7367661837569, 4.274365075588859)
(-45.7755782933278, -96.3170272005244, -8.753667983471956)
(-84.19487213585161, -503.2590936637768, -237.92962856849394)
(-0.6403565707330333, -150.77814027373802, -25.971953316131273)
(-2.635860452540513, 82.15847622813357, -11.490736423134313)
(4.551022266147765, 86.06759442548842, 39.95819548156125)
(25.268997058522213, 61.699469467226606, 152.02188413224974)
(-3.9016919562683237, 1385.861560702362, 295.4005947311068)
(-0.3246356833452009, 13.640408045779445, 10.140704118439427)
(-11.204626791560067, -75.80954332959006, -34.40013777037619)
(-183.05682539905445, -426.19933349226466, -154.80738614668712)
(-13.664993903729412, -95.28279091456986, -55.276194669508506)
(-76.08353115637655, -186.29713066021057, -60.038948979384294)
(-3.4616597323396068, -17.544837446838077, -8.955199096699465)
(92.4511281963509, 628.2511573188739, -986.2465575213521)
(49.04242026471935, 165.58654202204244, -157.89850574264796)
(-9.004172268745258, -52.40599031411776, -20.531367732115537)
(0.5322287165337705, -69.57914778230838, 255.70189464781245)
(-60.9187142543722, -151.03800222864558, -64.04242450418165)
(-67.94794461480053, -152.79892610312947, -60.988236606368346)
(-14.161900679938144, -96.58130293682746, -8.688641559894862)
(-132.61171137139434, -303.48293577920595, -143.64275720684407)
(-52.45734830068557, -540.9602178107621, -77.5323761753338)
(-47.25639691313058, -111.06451478581852, -17.762502812930453)
(-35.82570370420808, -113.33606638503291, -22.637469170949906)
(-5.845634656514958, 183.31596946134846, 151.67426906337315)
(-37.027166534082546, -193.2406474624779, 93.86714604556616)
(2.222729576545685, -165.28588649938382, -23.762053727368592)
(-48.4265251193723, -386.2595814445114, -173.01562763858544)
(-0.26173162091383506, 227.82547454987733, -636.4522642293622)
(-101.96984384602146, -387.7242082584836, -29.598805319641638)
(-23.78370772130457, 260.48858249232643, -62.77765237858139)
(-3.8260002837036162, -52.828412553893585, -21.059927560766177)
(-124.96414801449718, -350.8104819260388, -119.1510280351422)
(16.19203980329616, 88.69508537077003, -685.0926942232563)
(-3.4622444714386167, -17.544509644667908, -8.955615252351313)
(-79.87927287291159, -431.10194628349245, -197.81661627851122)
(-69.41583001666594, -236.59808138731975, -26.585530405402196)
(-196.91810841769382, -462.36229939622945, -67.03254936393866)
(2.222607692574335, -165.28576140274515, -23.762935268179913)
(-84.08307058553882, -521.447671029001, -282.53028796810094)
(-6.954287437552153, -53.54096780921688, -1.0013252659879328)
(63.75107974937781, 302.93603065583284, -711.5768132543926)
(-9.928154304705224, 64.8971162646417, -631.5970203006309)
(-128.98105675130654, -305.9598768445278, 260.45429687489826)
(-26.419988934015624, -193.04623966720013, 66.86653524058516)
(6.872227184691514, -82.01380288930002, 121.8011027419581)
(-28.200893176044282, -126.67892508748749, -24.107251248370698)
(-5.940762188737783, -424.8778934303858, -30.32297839551016)
(-18.8578003108468, 404.7049704617531, -74.8483149508912)
(-35.3363605956157, -114.5346519905702, 323.50912678509644)
(-43.67860119838107, -123.16410851818867, -47.36857787893397)
(-90.87821319460312, -321.1596773394115, -142.7116393914715)
(42.511006535086324, 338.3586675439772, 151.11329002188444)
(-18.13853817316401, -156.15660055957562, -15.814851710269613)
(-113.06053920621605, -466.77997002228994, 595.448380685001)
(-15.960587862843221, 142.0313418351051, 794.2426314241712)
(-99.49796004045277, -239.56319018668896, -67.33226459406188)
(-6.605588516947026, 152.8226430720363, 3.256680030608885)
(-4.561927226441795, 109.25168791133588, -124.89698758779058)
(-20.999068284764384, -59.06101426890959, 152.62973407792947)
(-25.27062633653183, -94.5719651535938, -45.623884660853065)
(-11.412360685222817, -29.867615769333202, -1.2975175705396638)
(141.66790774172918, 893.4470297075884, 582.6307655992504)
(-2.9595512561317405, -100.27286204366152, -18.45519422642729)
(37.314154496527294, 335.4562340136298, -55.14316762394203)
(-43.12471795793097, -277.77145135197367, -110.39601222357186)
(-10.480787488751089, -650.301363989063, 515.6532644011669)
(-24.428518959666274, -81.71059429952973, -31.743129030624647)
(-0.9315323040620923, -551.0428341241451, -46.47501703061886)
(-113.04845271933715, -421.6193428488747, -204.40444484757884)
(-40.27291085870583, -209.76800786353994, 567.1079928267002)
(-2.97953555012701, -92.13289644080345, 338.67927565963305)
(-132.61315652043, -303.485040178656, -143.63697680419025)
(-3.977550887602426, -311.2809343935222, 20.793243422618165)
(-99.73306284221425, -1235.4236558413938, 37.17131640923948)
(-85.57648287865665, -372.50705475363964, -121.31017985679486)
(-57.53274548668549, -291.48451413419815, -77.30304791348598)
(-73.23627171652903, -515.0020776586114, -297.002202874619)
(-11.904408751783674, -48.908458006937295, 42.68779436389409)
(-30.862366506690005, -208.47570196972222, 797.6279809672164)
(-79.7175619491459, -236.5160274563127, 406.4901955437164)
(-132.67382982717234, -411.0712249541192, -115.00914265270569)
(-61.85456881510722, -349.80412145277387, -113.75451169668032)
(-143.30359985085573, -383.41546267172095, -46.91120606012971)
(-48.08826345145167, -388.0016690903197, -192.97208010836644)
(129.21604632812023, 300.1595892536105, 332.20992512330656)
(-60.912613087145246, -265.042259785031, -5.123874992609666)
(-79.99200174044596, -224.65419619611615, -108.516228228931)
(72.86580446410447, 221.50090511529754, 433.2342594635181)
(-75.9635616204956, -397.389516995024, -44.27311925300431)
(-46.908713590290155, -541.5885706388483, -20.4301919392192)
(-35.76678327595931, 508.52380028796523, 488.4263319629442)
(-99.59090146902611, -472.77433265171794, -254.32672437301875)
(-66.43965053140518, -237.29343785248577, -47.73465396767039)
(26.187096492205285, 388.322755438143, 245.19313527551316)
(64.42852168829498, 333.29938325137226, 480.1088279935246)
(-58.638746997442915, -382.13327452933146, -174.10243492858007)
(-67.22667366634076, -139.25291911991508, -10.686386870299955)
(-70.5891871396499, -222.0582510339347, -65.35518194231823)
(-91.24230144705376, -2842.110434659532, -306.0769831693522)
(-28.950978166244795, -311.30986003876706, -125.76570242264334)
(99.05501120097229, 1944.8131167272666, -1519.4703174993417)
(-167.62118380774925, -370.58596231459, -14.77102820584926)
(-0.7499349945442838, -29.81608734896222, -218.97816907788552)
(-134.97626966512294, -373.75967211894886, -147.85504429955668)
(-51.909733060620155, -144.96258837066125, -2.688417090666194)
(-67.39306662815366, -228.16078321412394, -6.695638399046399)
(15.530522934824868, 170.16891108929238, 347.2324071224565)
(-250.14785954667653, -495.9782963582534, -40.99485218635062)
(-265.949912357308, -1126.958538153024, -577.6427073902513)
(-174.28156924734873, -618.6427717108353, -228.10316883072207)
(-106.86754152000142, -412.1455120613053, -145.65509073559778)
(-139.72998503689828, -759.8556896275409, -226.09701948995837)
(-10.157510140488858, -62.12032624318424, -2.6248914617983536)
(-8.924525511762887, -666.7449303989964, 138.3204635317108)
(-88.77419222443653, -361.12024033890617, -138.99753527480053)
(-69.44153243704926, -290.34292361712727, -117.98245750217802)
(-97.73233547349318, -1378.92055638635, -171.68427353154974)
(-30.05974902032505, -170.44255160753275, -17.93733788354891)
(-58.27409768257633, -185.86980555835652, -9.030222642896904)
(-48.09299650354236, -131.5125556626086, -23.56928913649161)
(-34.81426591914466, -121.47143995591084, -38.166165166920166)
(53.33700953156379, 206.17400159604193, 313.5098793979309)
(-3.396467832308501, -17.566581965042943, -8.937516675761872)
(-15.544749139197382, -444.62467483740784, -9.605170478901968)
(-65.666962036936, -278.236465221641, -8.265562159112955)
(3.4213971461792996, 16.011722870007926, 401.6664272406921)
(-101.38257529898095, -651.4517824827118, -219.90258872019663)
(-120.71810900583141, -221.73956827604067, -27.83346939947118)
(206.91191308173234, 484.73329810974343, 146.39019751509403)
(-25.366375975330993, -111.89687475376415, -7.7869371526017055)
(-97.02661891238215, -575.073195808026, -270.7871021403627)
(-30.7230754783165, -231.7191221082999, -24.235120847903154)
(0.36355471452547844, -319.28697499186404, 232.55256487193242)
(5.772242600910706, -1501.822633662714, -22.34856222994135)
(-40.86040141813013, -291.1039119674063, -42.40212298012702)
(133.92717731128872, 559.5744351455664, -183.7279584302589)
(-164.6283133320818, -303.19819227343726, -37.11299841771978)
(-82.55783587641798, -230.82562944802584, 726.768692587487)
(-189.05209250499698, -2589.1110587155717, -1373.5837185829673)
(-54.709608995406896, -376.41786647239945, -185.05525792026705)
(64.07382293607093, 452.10636657189553, 684.706782878274)
(-92.50604659195655, 630.4796151989754, 1449.0780124487703)
(56.32621376919913, 317.61576677931845, 504.7262449443382)
(-52.00312499076705, 858.2204246501859, 797.9237919152738)
(-302.2153477985391, -816.9435527201222, -132.02316169533688)
(-29.7286910085405, -198.70488407311083, -5.794305515789825)
(6.064706089576281, 130.01777706787772, 316.2634929712481)
(-707.2414551744871, -1718.0291107416617, -245.0744758780266)
(-166.97146479506574, -464.67267567966496, -72.11681094509788)
(-88.00764731613803, -813.7047356595614, -331.4034658525489)
(-40.364825805983536, -147.27764034325943, -40.54599231211549)
(-57.917114301274495, -137.80692229056484, -21.350879134483705)
(-25.84587613744702, -148.74823666578493, -52.971244798545044)
(2.893260421822949, 31.917514255293806, -14.06774068195136)
(-53.734389762422865, -265.52086019530566, -137.9394365582409)
(-12.220773995338115, -49.4434594308383, -27.74881983915557)
(-48.5771168108657, -224.0468816802225, -86.41908661697305)
(-71.92571669384706, -384.8770935512549, -196.316871759956)
(-73.00433336461708, -172.97091586324422, -44.72616209131252)
(-32.68413008428997, -91.19960869234264, -4.835185104708392)
(1.9154931912299369, 12.723318407501178, 21.434739432418894)
(-15.922811739284834, -96.66147610286193, -34.91451136606593)
(37.77735187058401, 94.5107445172485, 180.2486916913448)
(17.342145330427858, -135.4564808420736, -162.1566890178116)
(1.1188104061939903, -169.0699062401703, 17.723291658577892)
(32.51808579037646, -229.50236188956418, 180.85143069282373)
(-143.54853274049563, -482.5482977475543, -339.1016943174843)
(-21.885171825960917, -187.47566431514926, -124.29768519060053)
(0.0010792620165025711, 0.11284859229138937, -5.93892785192844)
(-5.177187422165451, -12.54540629929252, -3.0491984490097424)
(-81.26134204022226, 374.5309757326774, -910.641061289546)
(-2.024306624356115, -10.250632907350042, -40.679561301584116)
(585.7392047722268, -3121.0881172612285, 745.8971432332738)
(378.7461330010448, -2417.478829866001, 487.20886064034954)
(713.3000877871564, -4151.16199024719, 3453.819062355441)

Orion
(150.7756160953587, 750.0902261503876, -110.2740505500973)
(5.854858648031072, 277.85618582147873, 579.8367534323359)
(36.747050154249784, 239.6614704654413, 16.156542925497227)
(139.0034283173183, 1334.4847868561121, -28.149610399246892)
(68.47268384385852, 813.6544094090403, -27.69464959960167)
(37.952598510608674, 709.7425233684972, -121.10388428457009)
(106.65135424682234, 868.814475277591, 269.89423147863533)
(141.0068356728963, 1310.3929130224965, -136.4275844319345)
(6.102695780618978, 19.30695597302322, 16.30946213904549)
(138.97355758735299, 889.4195805228786, -37.68501126471019)
(-99.72169705042145, -915.645849281522, -514.4640530016691)
(101.16729286875602, 540.6683636913784, -66.02196117122446)
(289.9127721959984, 936.6455838185119, -789.7636575779554)
(68.4679430691741, 813.6547140285687, -27.6974206554382)
(-290.21117167045804, -983.701256989689, 865.4902153314998)
(106.20108637894685, 1141.8902003565445, -52.077822358678766)
(27.010278770028492, 94.77627821583009, 137.29130317802696)
(-11.565858718747478, -114.38674839879035, 15.424094879434808)
(1.5415164916070412, -148.24221744962907, -33.553966867167745)
(27.00648334440378, 170.2582606378343, -23.638412424435945)
(34.579554739604674, 269.7865968097815, -94.67548033047983)
(-50.06637440070585, -160.28117890784955, 97.15606950817984)
(-107.77386301227739, -977.0060421002871, -63.78862085782115)
(0.09839653510604374, 4.015089289647039, 27.710456079213866)
(10.411574596986847, -315.01818414133766, 431.05816634731053)
(2.3631139131078056, -45.31847252766869, 632.3738227823734)
(-66.9065526266697, -323.7288266133601, 95.1796198518973)
(-36.03964269588456, -131.17244854551146, 943.2411849028477)
(-81.95612913758453, -899.9286437829903, -1346.9579165644677)
(-0.10215634342123124, 419.3956200348161, -22.52339804944362)
(83.95328245076846, 778.6866165017857, -66.29479351157399)
(-204.1107213050719, -1400.7125894045969, 65.05424914479188)
(187.22023847996732, 1520.9924483457578, -196.35568333684958)
(-25.35293336018625, -86.83366799542529, -80.3625713407318)
(-8.567231471273562, 500.8964444013803, 1729.9220660281123)
(-91.41867945855684, -370.5767339230128, 119.6474375864617)
(-17.828093366424064, -58.80143931897829, 538.5058493841404)
(60.03592405228505, 451.9470567885849, -8.691701980846553)
(198.5971188930027, 1179.257229915481, 481.0743913985285)
(-10.297610524869267, -312.08579494864694, 1068.3002460959883)
(13.965012684114125, 151.1455135330745, -19.20968921028446)
(201.34827444757593, 1841.8143267552646, -194.8020999271693)
(-68.8115095578371, -308.47225004449456, 35.126159836488476)
(-46.24574080549863, -298.273454848996, 1067.1341422660014)
(2.2140288612155663, 28.901786542800735, 300.60569657083363)
(-44.02758956775013, 503.41033030225276, -25.992512418589953)
(174.44209968138523, 2082.300363611697, -41.17219403121101)
(37.114466780545506, -704.9692842680665, -317.3591413433143)
(202.25886938946286, 1875.666295209142, -178.86391131166857)
(-142.89104337626458, -873.3769012607645, -377.1457782701368)
(-4.390035194978628, 61.08432650193072, -18.58581843213729)
(16.67620816825047, 106.74114599052629, 133.83658630493505)
(171.5205177876271, 1583.6649243214647, -150.28679067620433)
(-10.746287976200772, 712.5963831371985, 796.7759484538396)
